>>> Bots
StatBundlesHandledAtInputStations: 5
Pod712(0.38%0.38%):
SimpleItemDescription131 SimpleItemDescription788 SimpleItemDescription368 SimpleItemDescription857 SimpleItemDescription411 SimpleItemDescription80 SimpleItemDescription661 SimpleItemDescription933 SimpleItemDescription536 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod713(0.68%0.68%):
SimpleItemDescription333 SimpleItemDescription832 SimpleItemDescription979 SimpleItemDescription933 SimpleItemDescription316 SimpleItemDescription677 SimpleItemDescription796 SimpleItemDescription529 SimpleItemDescription954 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod714(0.72%0.72%):
SimpleItemDescription545 SimpleItemDescription728 SimpleItemDescription562 SimpleItemDescription937 SimpleItemDescription511 SimpleItemDescription335 SimpleItemDescription516 SimpleItemDescription456 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod715(0.76%0.76%):
SimpleItemDescription152 SimpleItemDescription440 SimpleItemDescription68 SimpleItemDescription387 SimpleItemDescription648 SimpleItemDescription860 SimpleItemDescription146 SimpleItemDescription371 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod716(0.57%0.57%):
SimpleItemDescription572 SimpleItemDescription154 SimpleItemDescription5 SimpleItemDescription887 SimpleItemDescription573 SimpleItemDescription504 SimpleItemDescription69 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod717(0.75%0.75%):
SimpleItemDescription369 SimpleItemDescription862 SimpleItemDescription533 SimpleItemDescription233 SimpleItemDescription412 SimpleItemDescription324 SimpleItemDescription141 SimpleItemDescription821 SimpleItemDescription940 SimpleItemDescription692 SimpleItemDescription370 SimpleItemDescription326 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 8
Pod718(0.70%0.70%):
SimpleItemDescription759 SimpleItemDescription168 SimpleItemDescription461 SimpleItemDescription2 SimpleItemDescription788 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod719(0.60%0.60%):
SimpleItemDescription10 SimpleItemDescription498 SimpleItemDescription480 SimpleItemDescription757 SimpleItemDescription706 SimpleItemDescription36 SimpleItemDescription357 SimpleItemDescription379 SimpleItemDescription31 SimpleItemDescription470 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 0
Pod720(0.79%0.79%):
SimpleItemDescription441 SimpleItemDescription903 SimpleItemDescription836 SimpleItemDescription541 SimpleItemDescription858 SimpleItemDescription80 SimpleItemDescription519 SimpleItemDescription943 SimpleItemDescription717 SimpleItemDescription893 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod721(0.61%0.61%):
SimpleItemDescription849 SimpleItemDescription866 SimpleItemDescription306 SimpleItemDescription372 SimpleItemDescription173 SimpleItemDescription791 SimpleItemDescription430 SimpleItemDescription212 SimpleItemDescription687 SimpleItemDescription596 SimpleItemDescription751 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 6
Pod722(0.53%0.53%):
SimpleItemDescription821 SimpleItemDescription150 SimpleItemDescription777 SimpleItemDescription666 SimpleItemDescription81 SimpleItemDescription564 SimpleItemDescription820 SimpleItemDescription321 SimpleItemDescription521 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod723(0.67%0.67%):
SimpleItemDescription741 SimpleItemDescription759 SimpleItemDescription370 SimpleItemDescription934 SimpleItemDescription532 SimpleItemDescription703 SimpleItemDescription538 SimpleItemDescription233 SimpleItemDescription619 SimpleItemDescription94 SimpleItemDescription668 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 4
Pod724(0.69%0.69%):
SimpleItemDescription61 SimpleItemDescription914 SimpleItemDescription276 SimpleItemDescription937 SimpleItemDescription461 SimpleItemDescription739 SimpleItemDescription633 SimpleItemDescription896 SimpleItemDescription822 SimpleItemDescription989 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod725(0.65%0.65%):
SimpleItemDescription908 SimpleItemDescription33 SimpleItemDescription664 SimpleItemDescription639 SimpleItemDescription301 SimpleItemDescription321 SimpleItemDescription277 SimpleItemDescription158 SimpleItemDescription788 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod726(0.69%0.69%):
SimpleItemDescription5 SimpleItemDescription183 SimpleItemDescription415 SimpleItemDescription640 SimpleItemDescription278 SimpleItemDescription368 SimpleItemDescription464 SimpleItemDescription334 SimpleItemDescription705 SimpleItemDescription546 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 4
Pod727(0.67%0.67%):
SimpleItemDescription14 SimpleItemDescription743 SimpleItemDescription51 SimpleItemDescription413 SimpleItemDescription524 SimpleItemDescription878 SimpleItemDescription217 SimpleItemDescription337 SimpleItemDescription38 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod728(0.40%0.40%):
SimpleItemDescription482 SimpleItemDescription623 SimpleItemDescription799 SimpleItemDescription914 SimpleItemDescription917 SimpleItemDescription111 SimpleItemDescription79 SimpleItemDescription786 SimpleItemDescription447 SimpleItemDescription186 
StatItemsHandledAtOutputStations: 52
StatBundlesHandledAtInputStations: 0
Pod729(0.93%0.93%):
SimpleItemDescription957 SimpleItemDescription938 SimpleItemDescription510 SimpleItemDescription452 SimpleItemDescription177 SimpleItemDescription85 SimpleItemDescription706 SimpleItemDescription441 SimpleItemDescription610 SimpleItemDescription654 SimpleItemDescription335 SimpleItemDescription693 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod730(0.79%0.79%):
SimpleItemDescription509 SimpleItemDescription567 SimpleItemDescription171 SimpleItemDescription278 SimpleItemDescription937 SimpleItemDescription546 SimpleItemDescription859 SimpleItemDescription492 SimpleItemDescription525 SimpleItemDescription681 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod731(0.78%0.78%):
SimpleItemDescription368 SimpleItemDescription240 SimpleItemDescription124 SimpleItemDescription545 SimpleItemDescription93 SimpleItemDescription183 SimpleItemDescription458 SimpleItemDescription81 SimpleItemDescription921 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod732(0.71%0.71%):
SimpleItemDescription914 SimpleItemDescription973 SimpleItemDescription166 SimpleItemDescription924 SimpleItemDescription124 SimpleItemDescription46 SimpleItemDescription820 SimpleItemDescription564 SimpleItemDescription803 SimpleItemDescription170 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod733(0.75%0.75%):
SimpleItemDescription329 SimpleItemDescription658 SimpleItemDescription604 SimpleItemDescription194 SimpleItemDescription546 SimpleItemDescription440 SimpleItemDescription70 SimpleItemDescription814 SimpleItemDescription946 SimpleItemDescription625 SimpleItemDescription661 SimpleItemDescription367 SimpleItemDescription128 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 9
Pod734(0.48%0.48%):
SimpleItemDescription738 SimpleItemDescription938 SimpleItemDescription658 SimpleItemDescription541 SimpleItemDescription185 SimpleItemDescription799 SimpleItemDescription322 SimpleItemDescription619 SimpleItemDescription868 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod735(0.56%0.56%):
SimpleItemDescription860 SimpleItemDescription38 SimpleItemDescription770 SimpleItemDescription989 SimpleItemDescription25 SimpleItemDescription545 SimpleItemDescription277 SimpleItemDescription536 SimpleItemDescription60 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 0
Pod736(0.93%0.93%):
SimpleItemDescription31 SimpleItemDescription941 SimpleItemDescription81 SimpleItemDescription5 SimpleItemDescription324 SimpleItemDescription273 SimpleItemDescription292 SimpleItemDescription674 SimpleItemDescription536 SimpleItemDescription232 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod737(0.61%0.61%):
SimpleItemDescription857 SimpleItemDescription130 SimpleItemDescription989 SimpleItemDescription397 SimpleItemDescription368 SimpleItemDescription937 SimpleItemDescription452 SimpleItemDescription585 SimpleItemDescription394 SimpleItemDescription390 SimpleItemDescription943 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 8
Pod738(0.78%0.78%):
SimpleItemDescription692 SimpleItemDescription562 SimpleItemDescription757 SimpleItemDescription233 SimpleItemDescription91 SimpleItemDescription14 SimpleItemDescription838 SimpleItemDescription895 SimpleItemDescription146 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod739(0.63%0.63%):
SimpleItemDescription350 SimpleItemDescription374 SimpleItemDescription60 SimpleItemDescription44 SimpleItemDescription400 SimpleItemDescription669 SimpleItemDescription984 SimpleItemDescription985 SimpleItemDescription605 SimpleItemDescription699 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 7
Pod740(0.76%0.76%):
SimpleItemDescription592 SimpleItemDescription151 SimpleItemDescription390 SimpleItemDescription693 SimpleItemDescription922 SimpleItemDescription914 SimpleItemDescription277 SimpleItemDescription610 SimpleItemDescription74 SimpleItemDescription838 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod741(0.86%0.86%):
SimpleItemDescription106 SimpleItemDescription124 SimpleItemDescription272 SimpleItemDescription558 SimpleItemDescription498 SimpleItemDescription759 SimpleItemDescription141 SimpleItemDescription857 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod742(0.47%0.47%):
SimpleItemDescription715 SimpleItemDescription843 SimpleItemDescription707 SimpleItemDescription492 SimpleItemDescription15 SimpleItemDescription69 SimpleItemDescription321 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod743(0.71%0.71%):
SimpleItemDescription585 SimpleItemDescription912 SimpleItemDescription621 SimpleItemDescription146 SimpleItemDescription679 SimpleItemDescription179 SimpleItemDescription129 SimpleItemDescription783 SimpleItemDescription350 SimpleItemDescription5 SimpleItemDescription821 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 7
Pod744(0.87%0.87%):
SimpleItemDescription742 SimpleItemDescription767 SimpleItemDescription644 SimpleItemDescription206 SimpleItemDescription370 SimpleItemDescription141 SimpleItemDescription274 SimpleItemDescription651 SimpleItemDescription897 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod745(0.55%0.55%):
SimpleItemDescription426 SimpleItemDescription116 SimpleItemDescription858 SimpleItemDescription774 SimpleItemDescription873 SimpleItemDescription5 SimpleItemDescription74 SimpleItemDescription585 SimpleItemDescription132 SimpleItemDescription223 SimpleItemDescription107 SimpleItemDescription364 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 61
StatBundlesHandledAtInputStations: 9
Pod746(0.63%0.63%):
SimpleItemDescription158 SimpleItemDescription651 SimpleItemDescription98 SimpleItemDescription1 SimpleItemDescription702 SimpleItemDescription734 SimpleItemDescription224 SimpleItemDescription368 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod747(0.51%0.51%):
SimpleItemDescription943 SimpleItemDescription692 SimpleItemDescription836 SimpleItemDescription225 SimpleItemDescription531 SimpleItemDescription384 SimpleItemDescription850 SimpleItemDescription804 SimpleItemDescription324 SimpleItemDescription150 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 6
Pod748(0.48%0.48%):
SimpleItemDescription664 SimpleItemDescription738 SimpleItemDescription829 SimpleItemDescription785 SimpleItemDescription929 SimpleItemDescription728 SimpleItemDescription107 SimpleItemDescription184 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 0
Pod749(0.60%0.60%):
SimpleItemDescription622 SimpleItemDescription536 SimpleItemDescription709 SimpleItemDescription365 SimpleItemDescription40 SimpleItemDescription804 SimpleItemDescription468 SimpleItemDescription941 SimpleItemDescription110 SimpleItemDescription414 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 0
Pod750(0.67%0.67%):
SimpleItemDescription605 SimpleItemDescription937 SimpleItemDescription194 SimpleItemDescription38 SimpleItemDescription338 SimpleItemDescription411 SimpleItemDescription75 SimpleItemDescription49 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod751(0.78%0.78%):
SimpleItemDescription93 SimpleItemDescription243 SimpleItemDescription835 SimpleItemDescription158 SimpleItemDescription258 SimpleItemDescription155 SimpleItemDescription884 SimpleItemDescription513 SimpleItemDescription98 SimpleItemDescription138 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 7
Pod752(0.67%0.67%):
SimpleItemDescription416 SimpleItemDescription10 SimpleItemDescription671 SimpleItemDescription535 SimpleItemDescription421 SimpleItemDescription972 SimpleItemDescription925 SimpleItemDescription596 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod753(0.85%0.85%):
SimpleItemDescription590 SimpleItemDescription440 SimpleItemDescription785 SimpleItemDescription715 SimpleItemDescription997 SimpleItemDescription941 SimpleItemDescription24 SimpleItemDescription878 SimpleItemDescription996 SimpleItemDescription734 SimpleItemDescription585 SimpleItemDescription819 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 6
Pod754(0.86%0.86%):
SimpleItemDescription878 SimpleItemDescription457 SimpleItemDescription361 SimpleItemDescription41 SimpleItemDescription109 SimpleItemDescription452 SimpleItemDescription532 SimpleItemDescription997 SimpleItemDescription85 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod755(0.56%0.56%):
SimpleItemDescription225 SimpleItemDescription122 SimpleItemDescription951 SimpleItemDescription937 SimpleItemDescription357 SimpleItemDescription317 SimpleItemDescription630 SimpleItemDescription757 SimpleItemDescription155 SimpleItemDescription329 SimpleItemDescription83 SimpleItemDescription573 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 0
Pod756(0.81%0.81%):
SimpleItemDescription124 SimpleItemDescription486 SimpleItemDescription286 SimpleItemDescription397 SimpleItemDescription568 SimpleItemDescription498 SimpleItemDescription677 SimpleItemDescription599 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod757(0.84%0.84%):
SimpleItemDescription92 SimpleItemDescription806 SimpleItemDescription260 SimpleItemDescription109 SimpleItemDescription295 SimpleItemDescription370 SimpleItemDescription997 SimpleItemDescription802 SimpleItemDescription26 SimpleItemDescription908 SimpleItemDescription519 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod758(0.57%0.57%):
SimpleItemDescription820 SimpleItemDescription137 SimpleItemDescription478 SimpleItemDescription859 SimpleItemDescription292 SimpleItemDescription492 SimpleItemDescription79 SimpleItemDescription836 SimpleItemDescription46 SimpleItemDescription125 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 8
Pod759(0.75%0.75%):
SimpleItemDescription938 SimpleItemDescription557 SimpleItemDescription87 SimpleItemDescription24 SimpleItemDescription85 SimpleItemDescription376 SimpleItemDescription175 SimpleItemDescription734 SimpleItemDescription135 SimpleItemDescription18 SimpleItemDescription928 SimpleItemDescription189 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 6
Pod760(0.87%0.87%):
SimpleItemDescription662 SimpleItemDescription310 SimpleItemDescription989 SimpleItemDescription231 SimpleItemDescription137 SimpleItemDescription225 SimpleItemDescription277 SimpleItemDescription183 SimpleItemDescription480 SimpleItemDescription70 SimpleItemDescription198 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 5
Pod761(0.69%0.69%):
SimpleItemDescription648 SimpleItemDescription363 SimpleItemDescription239 SimpleItemDescription5 SimpleItemDescription218 SimpleItemDescription41 SimpleItemDescription848 SimpleItemDescription741 SimpleItemDescription700 SimpleItemDescription651 SimpleItemDescription423 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod762(0.66%0.66%):
SimpleItemDescription14 SimpleItemDescription849 SimpleItemDescription728 SimpleItemDescription639 SimpleItemDescription744 SimpleItemDescription740 SimpleItemDescription938 SimpleItemDescription464 SimpleItemDescription538 SimpleItemDescription741 SimpleItemDescription917 SimpleItemDescription621 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod763(0.85%0.85%):
SimpleItemDescription155 SimpleItemDescription648 SimpleItemDescription185 SimpleItemDescription447 SimpleItemDescription140 SimpleItemDescription629 SimpleItemDescription437 SimpleItemDescription69 SimpleItemDescription454 SimpleItemDescription859 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod764(0.64%0.64%):
SimpleItemDescription672 SimpleItemDescription45 SimpleItemDescription619 SimpleItemDescription268 SimpleItemDescription581 SimpleItemDescription968 SimpleItemDescription122 SimpleItemDescription991 SimpleItemDescription176 SimpleItemDescription799 SimpleItemDescription344 SimpleItemDescription51 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 8
Pod765(0.74%0.74%):
SimpleItemDescription785 SimpleItemDescription273 SimpleItemDescription437 SimpleItemDescription902 SimpleItemDescription362 SimpleItemDescription26 SimpleItemDescription524 SimpleItemDescription384 SimpleItemDescription859 SimpleItemDescription43 SimpleItemDescription69 SimpleItemDescription93 SimpleItemDescription449 
StatItemsHandledAtOutputStations: 25
StatBundlesHandledAtInputStations: 6
Pod766(0.81%0.81%):
SimpleItemDescription390 SimpleItemDescription5 SimpleItemDescription592 SimpleItemDescription480 SimpleItemDescription335 SimpleItemDescription61 SimpleItemDescription40 SimpleItemDescription504 SimpleItemDescription368 SimpleItemDescription972 SimpleItemDescription451 SimpleItemDescription318 SimpleItemDescription229 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod767(0.56%0.56%):
SimpleItemDescription810 SimpleItemDescription368 SimpleItemDescription372 SimpleItemDescription575 SimpleItemDescription548 SimpleItemDescription152 SimpleItemDescription206 SimpleItemDescription299 SimpleItemDescription623 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod768(0.73%0.73%):
SimpleItemDescription1 SimpleItemDescription390 SimpleItemDescription720 SimpleItemDescription287 SimpleItemDescription833 SimpleItemDescription435 SimpleItemDescription458 SimpleItemDescription707 SimpleItemDescription92 SimpleItemDescription450 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod769(0.95%0.95%):
SimpleItemDescription364 SimpleItemDescription257 SimpleItemDescription408 SimpleItemDescription106 SimpleItemDescription44 SimpleItemDescription680 SimpleItemDescription697 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod770(0.80%0.80%):
SimpleItemDescription700 SimpleItemDescription252 SimpleItemDescription833 SimpleItemDescription176 SimpleItemDescription2 SimpleItemDescription778 SimpleItemDescription703 SimpleItemDescription810 SimpleItemDescription989 SimpleItemDescription224 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod771(0.65%0.65%):
SimpleItemDescription802 SimpleItemDescription183 SimpleItemDescription205 SimpleItemDescription801 SimpleItemDescription334 SimpleItemDescription202 SimpleItemDescription887 SimpleItemDescription296 SimpleItemDescription658 SimpleItemDescription480 SimpleItemDescription306 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 8
Pod772(0.66%0.66%):
SimpleItemDescription342 SimpleItemDescription69 SimpleItemDescription495 SimpleItemDescription325 SimpleItemDescription740 SimpleItemDescription535 SimpleItemDescription285 SimpleItemDescription292 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod773(0.67%0.67%):
SimpleItemDescription423 SimpleItemDescription702 SimpleItemDescription171 SimpleItemDescription814 SimpleItemDescription842 SimpleItemDescription810 SimpleItemDescription339 SimpleItemDescription85 SimpleItemDescription164 SimpleItemDescription665 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod774(0.73%0.73%):
SimpleItemDescription940 SimpleItemDescription884 SimpleItemDescription107 SimpleItemDescription914 SimpleItemDescription998 SimpleItemDescription591 SimpleItemDescription348 SimpleItemDescription973 SimpleItemDescription208 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod775(0.62%0.62%):
SimpleItemDescription753 SimpleItemDescription163 SimpleItemDescription728 SimpleItemDescription200 SimpleItemDescription721 SimpleItemDescription625 SimpleItemDescription947 SimpleItemDescription416 SimpleItemDescription425 SimpleItemDescription5 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 6
Pod776(0.58%0.58%):
SimpleItemDescription819 SimpleItemDescription717 SimpleItemDescription545 SimpleItemDescription228 SimpleItemDescription464 SimpleItemDescription282 SimpleItemDescription107 SimpleItemDescription460 SimpleItemDescription762 SimpleItemDescription367 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod777(0.83%0.83%):
SimpleItemDescription665 SimpleItemDescription741 SimpleItemDescription934 SimpleItemDescription457 SimpleItemDescription103 SimpleItemDescription365 SimpleItemDescription207 SimpleItemDescription799 SimpleItemDescription639 SimpleItemDescription263 SimpleItemDescription460 SimpleItemDescription146 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 6
Pod778(0.68%0.68%):
SimpleItemDescription156 SimpleItemDescription585 SimpleItemDescription911 SimpleItemDescription233 SimpleItemDescription543 SimpleItemDescription505 SimpleItemDescription375 SimpleItemDescription664 SimpleItemDescription368 SimpleItemDescription467 SimpleItemDescription4 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 9
Pod779(0.86%0.86%):
SimpleItemDescription153 SimpleItemDescription369 SimpleItemDescription956 SimpleItemDescription605 SimpleItemDescription190 SimpleItemDescription476 SimpleItemDescription115 SimpleItemDescription957 SimpleItemDescription639 SimpleItemDescription969 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod780(0.75%0.75%):
SimpleItemDescription368 SimpleItemDescription388 SimpleItemDescription745 SimpleItemDescription411 SimpleItemDescription51 SimpleItemDescription627 SimpleItemDescription514 SimpleItemDescription31 SimpleItemDescription406 SimpleItemDescription940 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 4
Pod781(0.63%0.63%):
SimpleItemDescription538 SimpleItemDescription194 SimpleItemDescription423 SimpleItemDescription596 SimpleItemDescription794 SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription585 SimpleItemDescription270 SimpleItemDescription908 SimpleItemDescription872 SimpleItemDescription941 SimpleItemDescription278 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 6
Pod782(0.54%0.54%):
SimpleItemDescription437 SimpleItemDescription702 SimpleItemDescription625 SimpleItemDescription5 SimpleItemDescription576 SimpleItemDescription413 SimpleItemDescription397 SimpleItemDescription287 SimpleItemDescription802 SimpleItemDescription683 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod783(0.82%0.82%):
SimpleItemDescription893 SimpleItemDescription791 SimpleItemDescription229 SimpleItemDescription857 SimpleItemDescription524 SimpleItemDescription462 SimpleItemDescription282 SimpleItemDescription440 SimpleItemDescription69 SimpleItemDescription876 SimpleItemDescription641 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod784(0.59%0.59%):
SimpleItemDescription605 SimpleItemDescription751 SimpleItemDescription249 SimpleItemDescription121 SimpleItemDescription14 SimpleItemDescription40 SimpleItemDescription821 SimpleItemDescription740 SimpleItemDescription941 SimpleItemDescription721 SimpleItemDescription946 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod785(0.86%0.86%):
SimpleItemDescription841 SimpleItemDescription728 SimpleItemDescription509 SimpleItemDescription492 SimpleItemDescription194 SimpleItemDescription137 SimpleItemDescription110 SimpleItemDescription640 SimpleItemDescription392 SimpleItemDescription460 SimpleItemDescription396 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod786(0.51%0.51%):
SimpleItemDescription701 SimpleItemDescription936 SimpleItemDescription8 SimpleItemDescription802 SimpleItemDescription421 SimpleItemDescription144 SimpleItemDescription821 SimpleItemDescription932 SimpleItemDescription859 SimpleItemDescription884 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 7
Pod787(0.59%0.59%):
SimpleItemDescription641 SimpleItemDescription10 SimpleItemDescription437 SimpleItemDescription303 SimpleItemDescription383 SimpleItemDescription13 SimpleItemDescription948 SimpleItemDescription432 SimpleItemDescription882 SimpleItemDescription763 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 5
Pod788(0.64%0.64%):
SimpleItemDescription596 SimpleItemDescription957 SimpleItemDescription554 SimpleItemDescription625 SimpleItemDescription285 SimpleItemDescription928 SimpleItemDescription723 SimpleItemDescription92 SimpleItemDescription365 SimpleItemDescription674 SimpleItemDescription781 SimpleItemDescription337 SimpleItemDescription932 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 6
Pod789(0.64%0.64%):
SimpleItemDescription152 SimpleItemDescription903 SimpleItemDescription69 SimpleItemDescription971 SimpleItemDescription458 SimpleItemDescription940 SimpleItemDescription914 SimpleItemDescription707 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod790(0.63%0.63%):
SimpleItemDescription198 SimpleItemDescription163 SimpleItemDescription287 SimpleItemDescription368 SimpleItemDescription640 SimpleItemDescription218 SimpleItemDescription347 SimpleItemDescription605 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod791(0.36%0.36%):
SimpleItemDescription544 SimpleItemDescription878 SimpleItemDescription734 SimpleItemDescription375 SimpleItemDescription480 SimpleItemDescription46 SimpleItemDescription152 SimpleItemDescription276 SimpleItemDescription218 SimpleItemDescription220 SimpleItemDescription128 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 0
Pod792(0.60%0.60%):
SimpleItemDescription91 SimpleItemDescription833 SimpleItemDescription938 SimpleItemDescription421 SimpleItemDescription486 SimpleItemDescription947 SimpleItemDescription901 SimpleItemDescription957 SimpleItemDescription368 SimpleItemDescription29 SimpleItemDescription760 SimpleItemDescription874 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 10
Pod793(0.61%0.61%):
SimpleItemDescription592 SimpleItemDescription106 SimpleItemDescription741 SimpleItemDescription728 SimpleItemDescription492 SimpleItemDescription173 SimpleItemDescription107 SimpleItemDescription154 SimpleItemDescription411 SimpleItemDescription152 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod794(0.59%0.59%):
