>>> Bots
Pod602(0.79%0.79%):
SimpleItemDescription791 SimpleItemDescription154 SimpleItemDescription41 SimpleItemDescription649 SimpleItemDescription560 SimpleItemDescription562 SimpleItemDescription17 SimpleItemDescription858 SimpleItemDescription855 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod603(0.54%0.54%):
SimpleItemDescription51 SimpleItemDescription908 SimpleItemDescription996 SimpleItemDescription222 SimpleItemDescription453 SimpleItemDescription536 SimpleItemDescription33 SimpleItemDescription854 SimpleItemDescription14 SimpleItemDescription955 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 4
Pod604(0.60%0.60%):
SimpleItemDescription173 SimpleItemDescription396 SimpleItemDescription69 SimpleItemDescription937 SimpleItemDescription563 SimpleItemDescription245 SimpleItemDescription996 SimpleItemDescription824 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod605(0.89%0.89%):
SimpleItemDescription813 SimpleItemDescription639 SimpleItemDescription152 SimpleItemDescription124 SimpleItemDescription153 SimpleItemDescription38 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription176 SimpleItemDescription524 SimpleItemDescription731 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod606(0.52%0.52%):
SimpleItemDescription185 SimpleItemDescription808 SimpleItemDescription270 SimpleItemDescription897 SimpleItemDescription33 SimpleItemDescription903 SimpleItemDescription687 SimpleItemDescription350 SimpleItemDescription149 SimpleItemDescription804 SimpleItemDescription144 SimpleItemDescription953 SimpleItemDescription202 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 5
Pod607(0.47%0.47%):
SimpleItemDescription668 SimpleItemDescription10 SimpleItemDescription508 SimpleItemDescription754 SimpleItemDescription621 SimpleItemDescription842 SimpleItemDescription137 SimpleItemDescription13 SimpleItemDescription849 SimpleItemDescription717 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 0
Pod608(0.79%0.79%):
SimpleItemDescription14 SimpleItemDescription368 SimpleItemDescription940 SimpleItemDescription763 SimpleItemDescription457 SimpleItemDescription816 SimpleItemDescription700 SimpleItemDescription877 SimpleItemDescription464 SimpleItemDescription397 SimpleItemDescription224 SimpleItemDescription901 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod609(0.53%0.53%):
SimpleItemDescription837 SimpleItemDescription996 SimpleItemDescription183 SimpleItemDescription821 SimpleItemDescription955 SimpleItemDescription538 SimpleItemDescription361 SimpleItemDescription505 SimpleItemDescription651 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod610(0.72%0.72%):
SimpleItemDescription231 SimpleItemDescription185 SimpleItemDescription300 SimpleItemDescription664 SimpleItemDescription383 SimpleItemDescription124 SimpleItemDescription18 SimpleItemDescription859 SimpleItemDescription476 SimpleItemDescription387 SimpleItemDescription981 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 5
Pod611(0.79%0.79%):
SimpleItemDescription13 SimpleItemDescription453 SimpleItemDescription136 SimpleItemDescription728 SimpleItemDescription567 SimpleItemDescription614 SimpleItemDescription504 SimpleItemDescription337 SimpleItemDescription447 SimpleItemDescription913 SimpleItemDescription778 SimpleItemDescription524 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod612(0.48%0.48%):
SimpleItemDescription238 SimpleItemDescription51 SimpleItemDescription647 SimpleItemDescription899 SimpleItemDescription854 SimpleItemDescription735 SimpleItemDescription90 SimpleItemDescription54 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod613(0.45%0.45%):
SimpleItemDescription495 SimpleItemDescription390 SimpleItemDescription548 SimpleItemDescription38 SimpleItemDescription625 SimpleItemDescription908 SimpleItemDescription482 SimpleItemDescription668 SimpleItemDescription821 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 37
StatBundlesHandledAtInputStations: 0
Pod614(0.62%0.62%):
SimpleItemDescription625 SimpleItemDescription633 SimpleItemDescription584 SimpleItemDescription222 SimpleItemDescription803 SimpleItemDescription124 SimpleItemDescription697 SimpleItemDescription460 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 0
Pod615(0.59%0.59%):
SimpleItemDescription81 SimpleItemDescription254 SimpleItemDescription914 SimpleItemDescription125 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription857 SimpleItemDescription663 SimpleItemDescription937 SimpleItemDescription764 SimpleItemDescription618 SimpleItemDescription562 SimpleItemDescription225 SimpleItemDescription649 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 9
Pod616(0.65%0.65%):
SimpleItemDescription972 SimpleItemDescription808 SimpleItemDescription475 SimpleItemDescription837 SimpleItemDescription5 SimpleItemDescription794 SimpleItemDescription29 SimpleItemDescription368 SimpleItemDescription68 SimpleItemDescription519 SimpleItemDescription397 SimpleItemDescription535 SimpleItemDescription472 SimpleItemDescription462 SimpleItemDescription964 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 11
Pod617(0.73%0.73%):
SimpleItemDescription233 SimpleItemDescription878 SimpleItemDescription788 SimpleItemDescription320 SimpleItemDescription33 SimpleItemDescription350 SimpleItemDescription543 SimpleItemDescription272 SimpleItemDescription964 SimpleItemDescription5 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod618(0.77%0.77%):
SimpleItemDescription837 SimpleItemDescription137 SimpleItemDescription496 SimpleItemDescription925 SimpleItemDescription171 SimpleItemDescription141 SimpleItemDescription32 SimpleItemDescription622 SimpleItemDescription906 SimpleItemDescription884 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod619(0.72%0.72%):
SimpleItemDescription233 SimpleItemDescription708 SimpleItemDescription203 SimpleItemDescription440 SimpleItemDescription445 SimpleItemDescription662 SimpleItemDescription399 SimpleItemDescription625 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod620(0.63%0.63%):
SimpleItemDescription323 SimpleItemDescription746 SimpleItemDescription941 SimpleItemDescription282 SimpleItemDescription572 SimpleItemDescription535 SimpleItemDescription804 SimpleItemDescription611 SimpleItemDescription217 SimpleItemDescription368 SimpleItemDescription849 SimpleItemDescription884 SimpleItemDescription294 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 6
Pod621(0.79%0.79%):
SimpleItemDescription763 SimpleItemDescription176 SimpleItemDescription141 SimpleItemDescription742 SimpleItemDescription82 SimpleItemDescription625 SimpleItemDescription971 SimpleItemDescription389 SimpleItemDescription866 SimpleItemDescription893 SimpleItemDescription691 SimpleItemDescription424 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 5
Pod622(0.66%0.66%):
SimpleItemDescription827 SimpleItemDescription437 SimpleItemDescription973 SimpleItemDescription109 SimpleItemDescription440 SimpleItemDescription759 SimpleItemDescription173 SimpleItemDescription541 SimpleItemDescription760 SimpleItemDescription472 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 5
Pod623(0.64%0.64%):
SimpleItemDescription368 SimpleItemDescription791 SimpleItemDescription377 SimpleItemDescription427 SimpleItemDescription874 SimpleItemDescription563 SimpleItemDescription957 SimpleItemDescription941 SimpleItemDescription308 SimpleItemDescription727 SimpleItemDescription734 SimpleItemDescription259 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod624(0.83%0.83%):
SimpleItemDescription556 SimpleItemDescription451 SimpleItemDescription804 SimpleItemDescription370 SimpleItemDescription400 SimpleItemDescription683 SimpleItemDescription299 SimpleItemDescription860 SimpleItemDescription604 SimpleItemDescription452 SimpleItemDescription119 SimpleItemDescription996 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 8
Pod625(0.80%0.80%):
SimpleItemDescription31 SimpleItemDescription522 SimpleItemDescription76 SimpleItemDescription799 SimpleItemDescription194 SimpleItemDescription344 SimpleItemDescription568 SimpleItemDescription211 SimpleItemDescription451 SimpleItemDescription327 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod626(0.64%0.64%):
SimpleItemDescription437 SimpleItemDescription368 SimpleItemDescription786 SimpleItemDescription870 SimpleItemDescription810 SimpleItemDescription605 SimpleItemDescription93 SimpleItemDescription524 SimpleItemDescription430 SimpleItemDescription599 SimpleItemDescription535 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 0
Pod627(0.74%0.74%):
SimpleItemDescription220 SimpleItemDescription672 SimpleItemDescription38 SimpleItemDescription387 SimpleItemDescription572 SimpleItemDescription65 SimpleItemDescription50 SimpleItemDescription464 SimpleItemDescription586 SimpleItemDescription498 SimpleItemDescription589 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 4
Pod628(0.31%0.31%):
SimpleItemDescription980 SimpleItemDescription480 SimpleItemDescription937 SimpleItemDescription462 SimpleItemDescription455 SimpleItemDescription972 SimpleItemDescription92 SimpleItemDescription596 SimpleItemDescription459 SimpleItemDescription471 SimpleItemDescription273 SimpleItemDescription231 
StatItemsHandledAtOutputStations: 84
StatBundlesHandledAtInputStations: 0
Pod629(0.68%0.68%):
SimpleItemDescription474 SimpleItemDescription10 SimpleItemDescription462 SimpleItemDescription742 SimpleItemDescription708 SimpleItemDescription810 SimpleItemDescription989 SimpleItemDescription726 SimpleItemDescription684 SimpleItemDescription758 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 3
Pod630(0.58%0.58%):
SimpleItemDescription59 SimpleItemDescription219 SimpleItemDescription567 SimpleItemDescription28 SimpleItemDescription357 SimpleItemDescription909 SimpleItemDescription361 SimpleItemDescription692 SimpleItemDescription79 SimpleItemDescription155 SimpleItemDescription287 SimpleItemDescription103 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 6
Pod631(0.57%0.57%):
SimpleItemDescription942 SimpleItemDescription891 SimpleItemDescription235 SimpleItemDescription685 SimpleItemDescription925 SimpleItemDescription333 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod632(0.34%0.34%):
SimpleItemDescription26 SimpleItemDescription543 SimpleItemDescription680 SimpleItemDescription36 SimpleItemDescription5 SimpleItemDescription516 SimpleItemDescription857 SimpleItemDescription663 SimpleItemDescription398 SimpleItemDescription225 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 61
StatBundlesHandledAtInputStations: 0
Pod633(0.81%0.81%):
SimpleItemDescription44 SimpleItemDescription519 SimpleItemDescription608 SimpleItemDescription753 SimpleItemDescription944 SimpleItemDescription368 SimpleItemDescription90 SimpleItemDescription413 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod634(0.75%0.75%):
SimpleItemDescription668 SimpleItemDescription336 SimpleItemDescription605 SimpleItemDescription701 SimpleItemDescription198 SimpleItemDescription848 SimpleItemDescription483 SimpleItemDescription2 SimpleItemDescription816 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod635(0.80%0.80%):
SimpleItemDescription697 SimpleItemDescription80 SimpleItemDescription738 SimpleItemDescription303 SimpleItemDescription969 SimpleItemDescription237 SimpleItemDescription593 SimpleItemDescription857 SimpleItemDescription16 SimpleItemDescription460 SimpleItemDescription464 SimpleItemDescription391 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 6
Pod636(0.68%0.68%):
SimpleItemDescription413 SimpleItemDescription545 SimpleItemDescription903 SimpleItemDescription524 SimpleItemDescription884 SimpleItemDescription943 SimpleItemDescription522 SimpleItemDescription940 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod637(0.64%0.64%):
SimpleItemDescription469 SimpleItemDescription928 SimpleItemDescription267 SimpleItemDescription575 SimpleItemDescription633 SimpleItemDescription836 SimpleItemDescription367 SimpleItemDescription544 SimpleItemDescription921 SimpleItemDescription486 SimpleItemDescription173 SimpleItemDescription93 SimpleItemDescription165 SimpleItemDescription464 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 6
Pod638(0.85%0.85%):
SimpleItemDescription986 SimpleItemDescription821 SimpleItemDescription152 SimpleItemDescription896 SimpleItemDescription835 SimpleItemDescription484 SimpleItemDescription524 SimpleItemDescription382 SimpleItemDescription706 SimpleItemDescription912 SimpleItemDescription933 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 7
Pod639(0.58%0.58%):
SimpleItemDescription866 SimpleItemDescription307 SimpleItemDescription171 SimpleItemDescription532 SimpleItemDescription721 SimpleItemDescription427 SimpleItemDescription835 SimpleItemDescription908 SimpleItemDescription137 SimpleItemDescription46 SimpleItemDescription592 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod640(0.82%0.82%):
SimpleItemDescription18 SimpleItemDescription464 SimpleItemDescription361 SimpleItemDescription759 SimpleItemDescription903 SimpleItemDescription941 SimpleItemDescription914 SimpleItemDescription821 SimpleItemDescription866 SimpleItemDescription162 SimpleItemDescription2 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod641(0.70%0.70%):
SimpleItemDescription934 SimpleItemDescription193 SimpleItemDescription137 SimpleItemDescription387 SimpleItemDescription360 SimpleItemDescription504 SimpleItemDescription267 SimpleItemDescription973 SimpleItemDescription93 SimpleItemDescription223 SimpleItemDescription937 SimpleItemDescription907 SimpleItemDescription494 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 6
Pod642(0.66%0.66%):
SimpleItemDescription740 SimpleItemDescription524 SimpleItemDescription32 SimpleItemDescription454 SimpleItemDescription782 SimpleItemDescription255 SimpleItemDescription903 SimpleItemDescription29 SimpleItemDescription604 SimpleItemDescription452 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod643(0.70%0.70%):
SimpleItemDescription168 SimpleItemDescription287 SimpleItemDescription753 SimpleItemDescription285 SimpleItemDescription423 SimpleItemDescription957 SimpleItemDescription586 SimpleItemDescription694 SimpleItemDescription411 SimpleItemDescription447 SimpleItemDescription934 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod644(0.66%0.66%):
SimpleItemDescription103 SimpleItemDescription959 SimpleItemDescription38 SimpleItemDescription785 SimpleItemDescription969 SimpleItemDescription368 SimpleItemDescription571 SimpleItemDescription663 SimpleItemDescription585 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod645(0.84%0.84%):
SimpleItemDescription973 SimpleItemDescription200 SimpleItemDescription434 SimpleItemDescription41 SimpleItemDescription256 SimpleItemDescription598 SimpleItemDescription203 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod646(0.52%0.52%):
SimpleItemDescription229 SimpleItemDescription277 SimpleItemDescription979 SimpleItemDescription321 SimpleItemDescription98 SimpleItemDescription434 SimpleItemDescription399 SimpleItemDescription355 SimpleItemDescription616 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod647(0.78%0.78%):
SimpleItemDescription738 SimpleItemDescription495 SimpleItemDescription979 SimpleItemDescription519 SimpleItemDescription682 SimpleItemDescription870 SimpleItemDescription16 SimpleItemDescription69 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod648(0.50%0.50%):
SimpleItemDescription92 SimpleItemDescription261 SimpleItemDescription495 SimpleItemDescription408 SimpleItemDescription937 SimpleItemDescription106 SimpleItemDescription183 SimpleItemDescription427 SimpleItemDescription203 SimpleItemDescription240 SimpleItemDescription464 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 59
StatBundlesHandledAtInputStations: 5
Pod649(0.49%0.49%):
SimpleItemDescription548 SimpleItemDescription655 SimpleItemDescription835 SimpleItemDescription941 SimpleItemDescription350 SimpleItemDescription361 SimpleItemDescription865 SimpleItemDescription137 SimpleItemDescription728 SimpleItemDescription173 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 0
Pod650(0.66%0.66%):
SimpleItemDescription857 SimpleItemDescription696 SimpleItemDescription50 SimpleItemDescription46 SimpleItemDescription927 SimpleItemDescription581 SimpleItemDescription440 SimpleItemDescription337 SimpleItemDescription574 SimpleItemDescription230 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 0
Pod651(0.71%0.71%):
SimpleItemDescription541 SimpleItemDescription369 SimpleItemDescription458 SimpleItemDescription604 SimpleItemDescription808 SimpleItemDescription321 SimpleItemDescription514 SimpleItemDescription813 SimpleItemDescription36 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 6
Pod652(0.87%0.87%):
SimpleItemDescription69 SimpleItemDescription877 SimpleItemDescription541 SimpleItemDescription731 SimpleItemDescription857 SimpleItemDescription574 SimpleItemDescription734 SimpleItemDescription564 SimpleItemDescription697 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 6
Pod653(0.60%0.60%):
SimpleItemDescription969 SimpleItemDescription465 SimpleItemDescription413 SimpleItemDescription447 SimpleItemDescription658 SimpleItemDescription553 SimpleItemDescription75 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod654(0.56%0.56%):
SimpleItemDescription582 SimpleItemDescription822 SimpleItemDescription927 SimpleItemDescription999 SimpleItemDescription677 SimpleItemDescription691 SimpleItemDescription445 SimpleItemDescription222 SimpleItemDescription901 SimpleItemDescription857 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod655(0.72%0.72%):
SimpleItemDescription137 SimpleItemDescription421 SimpleItemDescription568 SimpleItemDescription74 SimpleItemDescription10 SimpleItemDescription423 SimpleItemDescription839 SimpleItemDescription284 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod656(0.94%0.94%):
SimpleItemDescription666 SimpleItemDescription430 SimpleItemDescription464 SimpleItemDescription738 SimpleItemDescription421 SimpleItemDescription408 SimpleItemDescription86 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod657(0.66%0.66%):
SimpleItemDescription460 SimpleItemDescription756 SimpleItemDescription152 SimpleItemDescription441 SimpleItemDescription910 SimpleItemDescription584 SimpleItemDescription835 SimpleItemDescription41 SimpleItemDescription813 SimpleItemDescription171 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod658(0.62%0.62%):
SimpleItemDescription596 SimpleItemDescription836 SimpleItemDescription303 SimpleItemDescription648 SimpleItemDescription157 SimpleItemDescription964 SimpleItemDescription311 SimpleItemDescription700 SimpleItemDescription457 SimpleItemDescription575 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod659(0.67%0.67%):
SimpleItemDescription437 SimpleItemDescription67 SimpleItemDescription194 SimpleItemDescription639 SimpleItemDescription606 SimpleItemDescription1 SimpleItemDescription768 SimpleItemDescription574 SimpleItemDescription934 SimpleItemDescription183 SimpleItemDescription559 SimpleItemDescription69 SimpleItemDescription85 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 6
Pod660(0.69%0.69%):
SimpleItemDescription357 SimpleItemDescription740 SimpleItemDescription621 SimpleItemDescription837 SimpleItemDescription344 SimpleItemDescription861 SimpleItemDescription80 SimpleItemDescription738 SimpleItemDescription658 SimpleItemDescription10 SimpleItemDescription416 SimpleItemDescription903 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 9
Pod661(0.78%0.78%):
SimpleItemDescription586 SimpleItemDescription741 SimpleItemDescription567 SimpleItemDescription38 SimpleItemDescription244 SimpleItemDescription393 SimpleItemDescription836 SimpleItemDescription98 SimpleItemDescription585 SimpleItemDescription406 SimpleItemDescription413 SimpleItemDescription516 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 5
Pod662(0.77%0.77%):
SimpleItemDescription541 SimpleItemDescription497 SimpleItemDescription914 SimpleItemDescription202 SimpleItemDescription773 SimpleItemDescription972 SimpleItemDescription171 SimpleItemDescription138 SimpleItemDescription460 SimpleItemDescription443 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod663(0.65%0.65%):
SimpleItemDescription571 SimpleItemDescription180 SimpleItemDescription706 SimpleItemDescription584 SimpleItemDescription631 SimpleItemDescription937 SimpleItemDescription617 SimpleItemDescription703 SimpleItemDescription337 SimpleItemDescription362 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod664(0.59%0.59%):
SimpleItemDescription334 SimpleItemDescription155 SimpleItemDescription938 SimpleItemDescription107 SimpleItemDescription661 SimpleItemDescription546 SimpleItemDescription465 SimpleItemDescription519 SimpleItemDescription98 SimpleItemDescription335 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 3
Pod665(0.78%0.78%):
SimpleItemDescription803 SimpleItemDescription306 SimpleItemDescription137 SimpleItemDescription901 SimpleItemDescription478 SimpleItemDescription458 SimpleItemDescription357 SimpleItemDescription927 SimpleItemDescription486 SimpleItemDescription267 SimpleItemDescription814 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod666(0.73%0.73%):
SimpleItemDescription340 SimpleItemDescription700 SimpleItemDescription738 SimpleItemDescription741 SimpleItemDescription717 SimpleItemDescription712 SimpleItemDescription543 SimpleItemDescription461 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod667(0.57%0.57%):
SimpleItemDescription473 SimpleItemDescription191 SimpleItemDescription833 SimpleItemDescription587 SimpleItemDescription677 SimpleItemDescription760 SimpleItemDescription758 SimpleItemDescription194 SimpleItemDescription876 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod668(0.41%0.41%):
SimpleItemDescription668 SimpleItemDescription884 SimpleItemDescription74 SimpleItemDescription14 SimpleItemDescription945 SimpleItemDescription157 SimpleItemDescription630 SimpleItemDescription430 SimpleItemDescription677 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 0
Pod669(0.72%0.72%):
SimpleItemDescription158 SimpleItemDescription233 SimpleItemDescription757 SimpleItemDescription574 SimpleItemDescription10 SimpleItemDescription577 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod670(0.68%0.68%):
SimpleItemDescription918 SimpleItemDescription5 SimpleItemDescription706 SimpleItemDescription110 SimpleItemDescription107 SimpleItemDescription728 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod671(0.75%0.75%):
SimpleItemDescription10 SimpleItemDescription350 SimpleItemDescription955 SimpleItemDescription625 SimpleItemDescription932 SimpleItemDescription414 SimpleItemDescription622 SimpleItemDescription194 SimpleItemDescription905 SimpleItemDescription31 SimpleItemDescription34 SimpleItemDescription620 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod672(0.90%0.90%):
SimpleItemDescription668 SimpleItemDescription152 SimpleItemDescription421 SimpleItemDescription794 SimpleItemDescription389 SimpleItemDescription741 SimpleItemDescription358 SimpleItemDescription901 SimpleItemDescription143 SimpleItemDescription393 SimpleItemDescription107 SimpleItemDescription932 SimpleItemDescription584 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 7
Pod673(0.46%0.46%):
SimpleItemDescription387 SimpleItemDescription511 SimpleItemDescription447 SimpleItemDescription537 SimpleItemDescription225 SimpleItemDescription546 SimpleItemDescription947 SimpleItemDescription741 SimpleItemDescription362 SimpleItemDescription878 SimpleItemDescription183 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 8
Pod674(0.65%0.65%):
SimpleItemDescription510 SimpleItemDescription180 SimpleItemDescription796 SimpleItemDescription730 SimpleItemDescription543 SimpleItemDescription80 SimpleItemDescription817 SimpleItemDescription857 SimpleItemDescription278 SimpleItemDescription836 SimpleItemDescription69 SimpleItemDescription759 SimpleItemDescription368 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod675(0.73%0.73%):
SimpleItemDescription991 SimpleItemDescription837 SimpleItemDescription33 SimpleItemDescription897 SimpleItemDescription233 SimpleItemDescription458 SimpleItemDescription762 SimpleItemDescription368 SimpleItemDescription669 SimpleItemDescription173 SimpleItemDescription827 SimpleItemDescription303 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod676(0.87%0.87%):
SimpleItemDescription655 SimpleItemDescription663 SimpleItemDescription335 SimpleItemDescription754 SimpleItemDescription622 SimpleItemDescription629 SimpleItemDescription384 SimpleItemDescription903 SimpleItemDescription79 SimpleItemDescription859 SimpleItemDescription833 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod677(0.72%0.72%):
SimpleItemDescription788 SimpleItemDescription437 SimpleItemDescription878 SimpleItemDescription937 SimpleItemDescription472 SimpleItemDescription873 SimpleItemDescription722 SimpleItemDescription651 SimpleItemDescription173 SimpleItemDescription466 SimpleItemDescription531 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 0
Pod678(0.80%0.80%):
SimpleItemDescription932 SimpleItemDescription158 SimpleItemDescription957 SimpleItemDescription464 SimpleItemDescription858 SimpleItemDescription592 SimpleItemDescription485 SimpleItemDescription627 SimpleItemDescription238 SimpleItemDescription344 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod679(0.65%0.65%):
SimpleItemDescription471 SimpleItemDescription152 SimpleItemDescription492 SimpleItemDescription543 SimpleItemDescription465 SimpleItemDescription560 SimpleItemDescription486 SimpleItemDescription669 SimpleItemDescription390 SimpleItemDescription837 SimpleItemDescription221 SimpleItemDescription513 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 6
Pod680(0.63%0.63%):
SimpleItemDescription877 SimpleItemDescription152 SimpleItemDescription225 SimpleItemDescription884 SimpleItemDescription638 SimpleItemDescription26 SimpleItemDescription929 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod681(0.78%0.78%):
SimpleItemDescription440 SimpleItemDescription36 SimpleItemDescription464 SimpleItemDescription437 SimpleItemDescription530 SimpleItemDescription26 SimpleItemDescription774 SimpleItemDescription545 SimpleItemDescription466 SimpleItemDescription690 SimpleItemDescription377 SimpleItemDescription619 SimpleItemDescription161 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 6
Pod682(0.86%0.86%):
SimpleItemDescription543 SimpleItemDescription5 SimpleItemDescription879 SimpleItemDescription167 SimpleItemDescription14 SimpleItemDescription625 SimpleItemDescription513 SimpleItemDescription470 SimpleItemDescription486 SimpleItemDescription81 SimpleItemDescription728 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 5
Pod683(0.62%0.62%):
